Type,RT,ACC,RT_target,Hit,Miss,FA,CR,sujet,Hit_rate,Miss_rate,FA_rate,CR_rate,Mean_RT_target
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,437.0,1.0,437.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,419.0,1.0,419.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,552.0,1.0,552.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,396.0,1.0,396.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,378.0,1.0,378.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,387.0,1.0,387.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,470.0,1.0,470.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,409.0,1.0,409.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,445.0,1.0,445.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,406.0,1.0,406.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,409.0,1.0,409.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,388.0,1.0,388.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,360.0,1.0,360.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,496.0,1.0,496.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,347.0,1.0,347.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,350.0,1.0,350.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,340.0,1.0,340.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,400.0,1.0,400.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,454.0,1.0,454.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,408.0,1.0,408.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,476.0,1.0,476.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,,0.0,,0.0,1.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,361.0,1.0,361.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,412.0,1.0,412.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,378.0,1.0,378.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,435.0,1.0,435.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,448.0,1.0,448.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,336.0,0.0,,0.0,0.0,1.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,382.0,1.0,382.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,385.0,1.0,385.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,510.0,1.0,510.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,336.0,1.0,336.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,482.0,1.0,482.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,356.0,1.0,356.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,553.0,1.0,553.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,476.0,1.0,476.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,521.0,1.0,521.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,481.0,1.0,481.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,396.0,1.0,396.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,810.0,1.0,810.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,390.0,0.0,,0.0,0.0,1.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,475.0,1.0,475.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,421.0,1.0,421.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,538.0,1.0,538.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,522.0,1.0,522.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
target,537.0,1.0,537.0,1.0,0.0,0.0,0.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
non_target,,1.0,,0.0,0.0,0.0,1.0,2,0.9895833333333334,0.01041666666666663,0.017857142857142856,0.9821428571428571,442.57894736842104
